         20024541 function calls (20024473 primitive calls) in 9.495 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
      9/3    0.000    0.000    0.009    0.003 <frozen importlib._bootstrap_external>:722(exec_module)
       55    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:793(get_code)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.006    0.006 __init__.py:15(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
      101    0.000    0.000    0.032    0.000 _asarray.py:16(asarray)
        1    0.000    0.000    0.000    0.000 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.002    0.002 cProfile.py:40(print_stats)
        1    0.000    0.000    0.000    0.000 cProfile.py:50(create_stats)
        1    0.000    0.000    0.006    0.006 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:196(get_start_method)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.002    0.002 context.py:69(RLock)
        5    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
        5    0.000    0.000    0.001    0.000 enum.py:135(__new__)
        5    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        5    0.000    0.000    0.000    0.000 enum.py:177(<setcomp>)
       43    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       15    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
       55    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        4    0.000    0.000    0.001    0.000 enum.py:284(__call__)
        4    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
       56    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        4    0.000    0.000    0.000    0.000 enum.py:360(__members__)
       80    0.000    0.000    0.000    0.000 enum.py:376(__setattr__)
        4    0.000    0.000    0.001    0.000 enum.py:389(_create_)
       14    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
       14    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        5    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        4    0.000    0.000    0.001    0.000 enum.py:633(_convert)
        5    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        4    0.000    0.000    0.001    0.000 enum.py:654(<listcomp>)
       34    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
       56    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
      101    0.000    0.000    0.000    0.000 fromnumeric.py:1108(_argmax_dispatcher)
      101    0.000    0.000    0.035    0.000 fromnumeric.py:1112(argmax)
      101    0.001    0.000    0.035    0.000 fromnumeric.py:42(_wrapit)
      101    0.000    0.000    0.035    0.000 fromnumeric.py:55(_wrapfunc)
      100    0.001    0.000    0.001    0.000 library.py:79(addLibrary)
  1005050    1.853    0.000    7.189    0.000 main.py:40(getBestBooks)
 14966724    2.596    0.000    2.596    0.000 main.py:50(<lambda>)
  1010000    0.871    0.000    9.160    0.000 main.py:55(eval)
  1004950    0.854    0.000    0.854    0.000 main.py:61(<listcomp>)
      101    0.275    0.003    9.435    0.093 main.py:75(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        1    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        1    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
        1    0.000    0.000    0.000    0.000 process.py:36(current_process)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 pstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pstats.py:118(load_stats)
        1    0.000    0.000    0.000    0.000 pstats.py:34(SortKey)
        9    0.000    0.000    0.000    0.000 pstats.py:45(__new__)
        1    0.000    0.000    0.000    0.000 pstats.py:468(TupleComp)
        1    0.000    0.000    0.000    0.000 pstats.py:55(Stats)
        1    0.000    0.000    0.000    0.000 pstats.py:89(__init__)
        1    0.000    0.000    0.000    0.000 pstats.py:99(init)
        8    0.000    0.000    0.000    0.000 random.py:224(_randbelow)
        8    0.000    0.000    0.000    0.000 random.py:256(choice)
        1    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.003    0.003 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:247(AbstractReducer)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.002    0.002 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
      218    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      219    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      220    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      221    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.008    0.008 std.py:101(create_mp_lock)
       51    0.000    0.000    0.008    0.000 std.py:1068(__repr__)
        1    0.000    0.000    0.000    0.000 std.py:1075(__hash__)
      101    0.001    0.000    0.010    0.000 std.py:1078(__iter__)
        1    0.000    0.000    0.000    0.000 std.py:112(create_th_lock)
       51    0.000    0.000    0.010    0.000 std.py:1293(refresh)
       51    0.000    0.000    0.000    0.000 std.py:1406(format_dict)
       51    0.000    0.000    0.009    0.000 std.py:1421(display)
       51    0.000    0.000    0.000    0.000 std.py:145(__init__)
       51    0.000    0.000    0.000    0.000 std.py:154(__format__)
      101    0.000    0.000    0.001    0.000 std.py:227(format_interval)
      100    0.000    0.000    0.000    0.000 std.py:268(ema)
        1    0.000    0.000    0.000    0.000 std.py:287(status_printer)
       51    0.000    0.000    0.001    0.000 std.py:297(fp_write)
       51    0.000    0.000    0.001    0.000 std.py:303(print_status)
       51    0.001    0.000    0.007    0.000 std.py:310(format_meter)
        1    0.000    0.000    0.009    0.009 std.py:511(__new__)
        1    0.000    0.000    0.000    0.000 std.py:533(_get_free_pos)
        1    0.000    0.000    0.000    0.000 std.py:536(<genexpr>)
        1    0.000    0.000    0.008    0.008 std.py:613(get_lock)
        1    0.000    0.000    0.001    0.001 std.py:787(__init__)
        1    0.000    0.000    0.008    0.008 std.py:79(__init__)
        1    0.000    0.000    0.000    0.000 std.py:85(<listcomp>)
       53    0.000    0.000    0.001    0.000 std.py:87(acquire)
       53    0.000    0.000    0.000    0.000 std.py:91(release)
        2    0.000    0.000    0.000    0.000 std.py:95(__enter__)
        2    0.000    0.000    0.000    0.000 std.py:98(__exit__)
        1    0.000    0.000    0.001    0.001 synchronize.py:11(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 tempfile.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:775(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1132(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1226(current_thread)
        2    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:264(wait)
        2    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:136(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:333(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:350(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
       51    0.000    0.000    0.000    0.000 utils.py:135(__init__)
       51    0.000    0.000    0.000    0.000 utils.py:139(__format__)
        1    0.000    0.000    0.000    0.000 utils.py:233(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:247(_supports_unicode)
      102    0.000    0.000    0.000    0.000 utils.py:254(_is_ascii)
        1    0.000    0.000    0.000    0.000 utils.py:263(_environ_cols_wrapper)
        1    0.000    0.000    0.001    0.001 utils.py:315(_environ_cols_linux)
      102    0.000    0.000    0.003    0.000 utils.py:343(_text_width)
     7331    0.002    0.000    0.003    0.000 utils.py:345(<genexpr>)
      102    0.000    0.000    0.004    0.000 utils.py:348(disp_len)
       51    0.000    0.000    0.002    0.000 utils.py:356(disp_trim)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       52    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10f675430}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        9    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       79    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        5    0.001    0.000    0.001    0.000 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        9    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       14    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       79    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       32    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       47    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       41    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
      5/2    0.000    0.000    0.006    0.003 {built-in method builtins.__import__}
       51    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      253    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      9/3    0.000    0.000    0.008    0.003 {built-in method builtins.exec}
      404    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      327    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      956    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       40    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      305    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      102    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     1071    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       56    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
  1005050    2.741    0.000    5.337    0.000 {built-in method builtins.sorted}
  1005052    0.248    0.000    0.250    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       27    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        9    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
      101    0.032    0.000    0.032    0.000 {built-in method numpy.array}
      101    0.000    0.000    0.036    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       35    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       55    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      159    0.000    0.000    0.000    0.000 {built-in method time.time}
     7229    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x11a5cbe60}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       53    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       53    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      238    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      101    0.001    0.000    0.001    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       51    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      410    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       34    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       80    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       12    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      878    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       43    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       26    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      150    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       53    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       53    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      104    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      278    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      674    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      102    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       56    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       51    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}


